,2083
"Hove, England",3
"Peterborough, England",3
Lincolnshire Europe,3
London E1 & E14,3
Beckenham and often elsewhere,3
Oswaldtwistle,3
Citizen of the World,3
Bedfordshire,3
"Kilmarnock, Scotland",3
The Kremlin,3
#KeepFightingMichael,3
"Berlin, European Union",3
Yorkshire England,3
Harrow,3
"East, England",3
"Leyland, England",3
"Ruislip, England",3
"Britain, inside Europe.",3
Kew (TW9) London,3
Valhalla,3
Europe (including UK),3
East Yorkshire,3
"Barcelona, Catalunya",3
"Sint-Petersburg, Rusland",3
Norfolk UK,3
"Berlin, Deutschland",3
"Yorkshire, England",3
"Swindon, United Kingdom",3
"Coatbridge, Scotland",3
 UK,3
🇫🇷,3
Swansea,3
"Cockermouth, Cumbria, UK",3
Lewes Sussex,3
"north east town, England",3
Twickenham,3
"Brexit, Brexit",3
"Lanarkshire, Scotland",3
Smurf Village,3
"Virginia, USA",3
scarborough,3
Near one of those walls.......,3
"Bruxelles, Belgique",3
The University of Nottingham,3
New York City,3
Washington DC,3
Surrey UK,3
"London, United Kingdom.",3
"Conway, AR",3
"Evesham, England",3
"Largs, Scotland",3
"Hereford, England",3
Wirral northwest England,3
"Gloucestershire, UK",3
... #CitizenOfTheWorld 🇪🇺,3
"Calgary, Alberta, Canada",3
Staffordshire,3
"Houston, Texas",3
Wiesbaden/Germany,2
www.facebook.com/doctorreefer/,2
Al Andalus,2
venezuela,2
"Stroud, England",2
Copenhagen,2
"Barking, London",2
"Buxton, Derbyshire, England.",2
"Amherst, Massachusetts ",2
"Wexford, Ireland",2
"Filton, South Gloucestershire.",2
Devon,2
"Tehran, Iran",2
Oxfordshire Chilterns,2
"Sussex, United Kingdom",2
The North,2
Brussels & Frankfurt,2
"Wokingham, United Kingdom",2
"51.53103,-0.131837",2
Nederland,2
"Hillingdon, London",2
Disunited Kingdom still in EU,2
Altrincham,2
Easter island,2
"Getafe, Spain",2
Birmingham UK,2
"Durham, England",2
Oslo,2
The United Kingdom,2
"Hertfordshire, United Kingdom",2
Little Wangland,2
World,2
Biffins Bridge,2
"Bonn, Germany",2
North East Somerset,2
New Delhi,2
United Arab Emirates,2
Asia,2
Korschenbroich,2
"UK, EU",2
Llandinam,2
Down South,2
manchester,2
North West England,2
Oxfordshire,2
Puerto de Sagunto (Valencia),2
Clacton on sea/London,2
London & Constantinople,2
Airstrip One,2
"Berlin, Germany",2
Trigger Warning. Eggs=blocked,2
West Norfolk England,2
"Calgary, Alberta",2
"Brighton, England",2
"EASKY, IRELAND",2
"iPhone: 53.623974,-2.208652",2
Wantage & Didcot,2
"Lancs, UK",2
The Netherlands,2
America,2
Gogledd Orllewin Cymru,2
Loughton,2
.,2
Sheffield,2
"Faversham, UK",2
Mogadishu.,2
"Sheffield, UK",2
Southampton,2
SE England,2
"Gioiosa Ionica, Calabria",2
"Tarbert, Argyll, Scotlandshire",2
"Portsmouth, England",2
"Barcelona, Spain",2
"Kent, England",2
Aberdeen,2
Switzerland,2
usa,2
Surfing the Quantum Foam,2
London/ Naples,2
Nuneaton-London-Valencia,2
English Borders,2
At Watchtower ,2
u.k.,2
Conwy County,2
"Orem, UT",2
Zurich and London,2
Independent Scotland Biggar ,2
Stonehaven,2
LONDON  UK,2
Glasgow/London,2
Birkenhead,2
"Gilead, año I",2
Москва,2
Philippines/Worldwide/NYC soon,2
Uxbridge and Chesham,2
 England,2
"Bayern, Deutschland",2
Old Blighty,2
"Walton on Thames, Surrey, UK",2
"Beret Bay, Scotland",2
"""Unite"" or ""Let Us Unite.""",2
English Midlands,2
"Cheltenham, England",2
"Toulouse, France",2
"Nation Scotland, Europe",2
Beside the sea,2
Earth (citizen of),2
"Westminster, London",2
Internet,2
"Doncaster, Shire of York, Eurasian Plate, Blue Marble Rock",2
SoCal,2
"anzio,italy",2
Basingstoke,2
"HighgateN6, TheHague, LakeOrta",2
"Cotswolds, born and bread",2
Lost in Wales.,2
random opium den~19th c London,2
"New Brunswick, Canada",2
Wales UK,2
Dinas ,2
Dundee,2
"Whitstable, Kent",2
Norwich,2
London/Yorkshire,2
Hastings,2
"St. Albans, Herts.",2
Earley,2
"Ketton, Rutland",2
Argentina,2
"Warszawa, Polska",2
Pakistan,2
Roma,2
Normandy,2
Scouseland,2
Grimsby,2
"Moscow, Russia",2
My house,2
Gibraltar,2
México,2
"Barnsley, Yorkshire",2
倫敦（ちり）→大阪ロック→京都→シベリア→千葉→大阪府四国市,2
"Frankfurt am Main, Hessen",2
 London UK,2
"Neuston, Chester, England, UK",2
"Andover, Hants",2
"New Jersey, USA",2
Leaning against a wall ,2
Guildford/Salzburg,2
hull,2
"Coningsby, Lincs",2
Isle of Lewis,2
"Fife, Scotland",2
"London, Europe",2
"Denver, CO",2
"Los Angeles, California",2
Bonnie Scotland,2
"Bournemouth, UK",2
"Weymouth, England",2
"Burwash, East Sussex, England",2
"Zaragoza, Spain",2
Deep down the Brexit rabbit hole,2
Perth,2
Leicester,2
Ad Lucem,2
"Reading, England",2
planet earth,2
Birmingham,2
Bath,2
"Solihull, England",2
"Pune, India",2
Soon outside the EU,2
Manchester or Mayo,2
"Chesterfield, England",2
"Penryn, Cornwall, UK",2
Scotland: Nation of Lions,2
Kent UK,2
NE England,2
"Haywards Heath, England",2
Aberystwyth,2
"North West, England/Spain",2
"Maidenhead, UK",2
"Devon, England, United Kingdom",2
"Derry, Northern Ireland",2
North Somerset ,2
everywhere and nowhere,2
"Madrid, España",2
enderby,2
"Hastings, East Sussex, UK",2
 USA,2
"Torino, Piemonte",2
"Bromley, London",2
The Sceptered Isle 🇬🇧,2
"Jacarilla, España",2
"Maldives, Male' City",2
"Birmingham, UK",2
London & Aquitaine,2
SIN CITY,2
SUFFOLK,2
"Tufnell Park, London",2
Finland,2
Bruxelles,2
Britain,2
North Carolina,2
Speke Junction,2
"Edinburgh, United Kingdom",2
"Northampton, MA",2
"Hull, England",2
"Bedford, UK",2
"Wivenhoe, England",2
Exeter,2
"ÜT: 53.053953,-0.771488",2
"Cambridge, UK",2
"Hellerup, Denmark",2
"Scotland, Europe",2
Coventry/Rugby/Wigan,2
All around the world,2
"Den Haag, Nederland",2
"Siran, Languedoc ",2
"Barcelona, España",2
"Angus, Scotland",2
"Camblesforth, North Yorkshire",2
Dublin Ireland,2
"McCloud Ganj, India",2
"Frankfurt am Main, Deutschland",2
Skegness,2
"Can Tho, Vietnam",2
Mars,2
"UK,Hampshire",2
Vienna,2
Manchester ,2
Money Land,2
somewhere in south wales.,2
"Wrexham, Wales",2
"England, Europe",2
UK 🇬🇧,2
"Gondwanaland, aka Catalonia, Spain",2
Lagos,2
South London,2
"Brighton, UK",2
"Somerset, England",2
Sheffield/South Anston,2
South Coast UK,2
"Ireland, Northern Ireland",2
"Coulsdon, Surrey",2
"Quito, Ecuador",2
"Sofia, Bulgaria",2
"Islington, London",2
E.U.C.A.D Malta,2
Leicestershire,2
South East England,2
"Newcastle upon Tyne, UK",2
NL,2
"Los Angeles, CA",2
Toronto Mostly,2
"Anywhere, rooted in somewhere",2
Scotland (of course),2
Victoria BC Canada,2
"Tbilisi, Georgia",2
México D.F.,2
"Offaly, Ireland",2
"Dublin, Irlande",2
"England, UK",2
Lovely Leicestershire,2
"Bath, UK",2
"Ottawa, Ontario",2
The World,2
Germany/Scotland,2
"Derbyshire, UK",2
Bingley,2
"Southampton, England",2
Wien Landstraße,2
"Hastings, Sussex, England",2
"Sunderland, England",2
"Ohio, USA",2
"Suffolk, UK",2
Brighton & Hove,2
Midlothian Scotland ,2
world wide,2
Co. Down,2
Gloucestershire,2
"Warton, England",2
Brasil,2
Fuenla,2
Béal Feirste ,2
"Gloucestershire, England",2
"Wandsworth, London",2
whereever,2
Bangkok,2
US/England,2
"South Coast, England",2
Newcastle,2
"Southampton, UK",2
Cheltonian in Durham.,2
Lausanne,2
"Brightons, Falkirk",2
"Granada, España",2
"Porlock, Somerset",2
Leicestershire UK,2
The Diogenes Club,2
barcelona,2
Birmingham  uk,2
"Sutton, London",2
"Ramsbottom, Lancashire",2
"Dobcross, England",2
"Farnham, Surrey",2
"Pulford, Chester",2
Rochdale,2
"Houston, TX",2
Lancashire,2
"Dhaka, Bangladesh",2
"Clipstone, Mansfield, England",2
Stockport,2
"Canterbury, England",2
SE Spain,2
"Rome, Italy",2
"Exeter, England",2
"Stoke-on-Trent, England",2
Doncaster,2
Cambs UK,2
i inhabit the civilized world.,2
"Girona, Catalunya",2
Guinée,2
London and Portugal,1
"Newton-le-Willows, England",1
"Westminster, mostly.... ",1
"Aquincum, Hungary",1
"Medellín, Colombia",1
Buckshaw Village,1
"Zürich, Schweiz",1
Whitehaven,1
"ÜT: 51.4742716,-0.1567015",1
"Cardiff, UK",1
Ireland ,1
"Reigate, Surrey.",1
"Armagh, Northern Ireland",1
Stockholm,1
SRQ,1
chile,1
London. Founded 1913.,1
"Salopian, British, European",1
Deutsch - Germany (geplant Sverige),1
"Friuli-Venezia Giulia, Italia",1
"Northern Ireland, United Kingd",1
"Corning, NY",1
New York & London,1
"Oak Park, IL",1
"Queens Park, London",1
Usually in bed with a book! ,1
Offshore,1
"Doncaster, England",1
The University of Manchester,1
"Leeds / Hull, England",1
SW London & SE London,1
WSM/BS3,1
"carrigaline, co cork",1
Zaatra Boumerdes Algeria,1
"Solihull,UK",1
Spain & Scotland,1
"Gloucester, UK",1
"ÜT: 4.717523,-74.051624",1
"Galway, Ireland",1
Kraków,1
"Sussex,",1
"Moray, Scotland.",1
"Here, there, and everywhere",1
UK. RTs not nec endorsements,1
Bishopbriggs,1
Dartmoor,1
"Allhallows, Rochester, Kent",1
"Manhattan, NY",1
B11 0121,1
"Wilmslow, England",1
Scotland STILL YES :-),1
insane in the membrane,1
"Dundee, Scotland",1
Saint Vincent and the Grenadin,1
London Based,1
Reus (is not Tarragona),1
Europistan,1
Kent and London,1
"Cardiff, Wales, Europe",1
"Kingston upon Thames, London",1
"Nr Bath, South West of England",1
"Kampala, Uganda",1
Yeovil | Plymouth,1
"Coventry, England",1
Slaithwaite,1
Ohio,1
Munk School of Global Affairs,1
Planet Earth for now,1
Leyton London,1
"Swansea, UK",1
oxford uk,1
 London,1
Citizen of the World.,1
Ely,1
Views Are Mine,1
The globe,1
Strathmore - Scotland ,1
Chicago Booth,1
"Alpes-Maritimes, Provence-Alpe",1
"Carrickmore, Ireland",1
United kingdom,1
nutcave,1
Cataluyna,1
"Moorpark, CA",1
Nomad in a global village,1
Orpington,1
"Covent Garden, London",1
"Wycombe, UK",1
Royaume-Uni,1
Londyn,1
"Liverpool EU, mainly.",1
Not yet evenly distributed.,1
"Aarhus, Denmark",1
chelmsford,1
Stuttgart,1
here,1
Slighty left of your shed,1
"York and London, England P town USA",1
"Dornoch, Scotland",1
"Nairobi,KENYA ✈ ✈ Worldwide",1
.cat,1
"Tennessee, USA",1
"Hastings, England",1
"Lincolnshire,Frithville",1
Pennsylvania,1
"Catalunya, EFTA",1
"Doylestown, PA",1
"Lancashire, England",1
"Massachusetts, USA",1
Devizes,1
"Madrid, Comunidad de Madrid",1
Sydney,1
Philadelphia PA ,1
"Tel Vos, Vvardenfell",1
CH,1
"Come By Chance, NL",1
"London, Canterbury",1
"Potsdam, Brandenburg",1
Belize,1
Lundun for now innit?,1
"South America, and East Asia",1
"Paris , London, Glasgow & NYC",1
SANDGROWN,1
London | New York | Munich,1
East Kilbride/Glasgow,1
Luton LU2,1
Development Hell,1
"Leeds, West Yorkshire, England",1
Vilallonga del Camp,1
"Crevillente, España",1
"Anytown, NJ",1
"Gillingham, Kent, UK",1
Barcelona Spain,1
[email],1
"LA,Houston, NYC, ATL,Tampa",1
The Bear Cave,1
"Oostzaan, Noord-Holland",1
SW England,1
entre dos aguas,1
Irpino e me ne vanto😜,1
UK Wide,1
"Barcelona, Espanya",1
"Petaling Jaya, Selangor",1
"Pleasanton, CA",1
"Cambridge, UK ",1
Swindon UK,1
BB2 x HD2,1
Essex (sadly...),1
"City of Newport , Wales",1
"Kingsport, TN",1
World Citizen,1
Southern England,1
Vallée d'Azergues,1
"Washington, England",1
"Premià de Dalt, Catalunya",1
"Berkshire, UK",1
UK- Wales,1
on the internets,1
Uk,1
Right here,1
Brighton / York ,1
Telegraph Road,1
"Penicuik, Scotland",1
Mullingar/Dublin,1
Also follow ▼,1
Based in Yorkshire,1
University of Bath,1
"location, location, location",1
The Prostate Centre,1
Midlands and Suffolk ,1
Norwich UK 🇪🇺,1
Manchester/Irthlingborough,1
Montrose,1
lincolnshire,1
University College Dublin,1
"St Andrews, Scotland",1
Manchester United.,1
Mosae Trajectum,1
"Leeds, Yorkshire, England, UK",1
Laatzen by Hannover-Germany,1
6000miles away from Glasgow,1
"St Louis, MO",1
#CitizenOfTheWorld,1
loramendi patria querida,1
Wales & Europe,1
"Cochin,India",1
nottingham,1
Italia,1
"Llanharan, Wales",1
"Campinas, SP, Brasil",1
My heart is in Greece,1
The Shire. .Scotland ,1
Algeciras,1
Isle of Axholme and Axarquía,1
one to beam up,1
"Seattle, WA ",1
"Randers, Denmark",1
N Ireland,1
"Waterloo, Liverpool",1
Tartarus,1
Mataró ,1
"Colwyn Bay, Wales",1
Alcorcón Madrid,1
"shropshire, uk",1
West Edinburgh,1
Omnipresent,1
Local Bubble,1
Scotland UK,1
Peckham,1
"Toronto Canada,Tirana Albania",1
People's Republic of Yorkshire,1
Brno,1
MERSEYSIDE,1
" Bowmore, Islay",1
The Palatine,1
PLANET ZOG..ZZ9 Plural Z Alpha,1
"NYC, TKY, AMS, LON",1
"Brentwood, Essex",1
High Wycombe,1
"South Tipperary, Ireland",1
"Wien, Österreich",1
nearest hellmouth,1
"Walthamstow, London.",1
South Florida,1
"Harrogate, England",1
"Iowa, USA",1
"Тамбовская область, Рассказово",1
Zaragoza,1
"World, Atl, LA",1
És relatiu,1
England/Sweden,1
Poole,1
Spain (roaming),1
"Warsaw & London, the EU",1
"Copenhagen, Denmark",1
"Exeter, United Kingdom",1
Saint Germain du Bel Air,1
"Tonbridge, Kent",1
South London ,1
Barquisimeto,1
Sutton near Ely,1
Pensacola Florida,1
#TeamPala #Inazumer,1
"Bristol, UK.",1
Strasbourg,1
South of Rochdale,1
"Zug, Schweiz",1
"Manabi, Ecuador",1
Norfolk United Kingdom.,1
"Thessaloniki, Greece",1
"glasgow, scotland.",1
N 51°33' 0'' / W 0°4' 0'',1
"Bergen, Norway",1
"Stapleford, Nottingham ",1
"Stamford Hill, London",1
"West Wales, UK",1
south east london,1
"Twickenham, UK",1
Dorset,1
Rotterdam ,1
Scottish Highlands,1
Snaney,1
Firmly on planet Earth,1
Earth 🌍 🇫🇷 🇩🇪 🇬🇧 🇮🇪 ,1
"Brooklyn, NY & Worldwide",1
UK.,1
"Essex, Britain",1
"The Wick, London",1
he/him. Norwich,1
"Tampa, FL",1
Redditch,1
Woodberry Down/Hackney/London,1
"Las Vegas, Nevada",1
Milton Keynes ,1
On the sofa with @drneilfox,1
"Aberfeldy, Scotland",1
Hurtling into the abyss,1
The Bugle Planet,1
america's 🇦🇺,1
"Eton, UK",1
Society of Chief Officers of Trading Standards in Scotland,1
Kigali- Rwanda,1
"Washington Square, Philadelphia",1
"Walsall, England",1
cumbria,1
Save Apostates,1
Scotland in Europe,1
"Ceutí, Murcia",1
Visca Catalunya,1
Forever in the EU,1
"Warlingham, Surrey",1
⚒ fantastic Harlow ⚒ ,1
Mumbles & Brisbane,1
Between the mountains and the sea,1
Ko Ko Bop | GZ 💕,1
"Catalunya, Europa",1
" Yorkshire, England , uk ",1
"Etterbeek (B), Hannover (D)",1
UK #NEVERAGAINSTARTSWITHYOU,1
"Pontcanna, Cardiff",1
"Illinois, USA",1
Teldrassil,1
"NRW, Germany",1
"Springholm, Scotland",1
Ynys Môn - Caerdydd ,1
"Dreieich, Germany",1
"San Francisco, CA USA",1
Milky Way,1
Portsmouth,1
Parma,1
"Stockport, Cheshire",1
Over the rainbow,1
"Rotherham, South Yorkshire",1
Norwich/Wilmslow/Saaath London,1
"Sachsen, Dresden, Bautzen,...",1
Paraguay,1
Lagging Behind,1
"Almería, Spain",1
London/New york.,1
"Bristol, Großbritannien",1
"Bolton, England",1
bristol,1
"Windsor, South East",1
Croydon,1
New Orleans,1
Norwich Norfolk England,1
McCarthyism,1
Rome *** World *** ,1
"Argentina, Bs As, Ituzaingó",1
Bedminster,1
Surbiton,1
Beal feirste ireland,1
Republic of the Philippines,1
"Dunbar, Scotland",1
London · New York · Singapore,1
DP World London Gateway,1
"Stamford, Lincolnshire",1
Brexitania,1
near Barcelona,1
Badalona,1
"Nanaimo, BC",1
Kent. England,1
telford uk,1
Toronto / Blairgowrie SCOTLAND,1
S******d,1
RedChanIT Inc.,1
"Freiburg, Germany",1
"Huércal de Almería,Almería.",1
"Rugeley,Staffordshire",1
East  Lothian,1
"Plymouth, Devon",1
Freistaat Groningen,1
Central Belt,1
"Barton-under-Needwood, Staffs",1
"By the beach, Melbourne",1
Ldn - Capital of Europe,1
Berlin and Los Angeles,1
 Republic of North Lanarkshire,1
"Weybridge & Wimbledon, UK",1
"Leeds, United Kingdom",1
Peoria,1
T&W,1
"Isle of Wight, England",1
"Birmingham, west Midlands, UK",1
"launceston, cornwall",1
Canberra,1
"SW Missouri, USA",1
Manchester  UK,1
Blackrod,1
"Lake District, Great Britain",1
Somerset.,1
"Newmarket, England",1
"Rhoscolyn, Anglesey",1
Internacional,1
"Oxford, UK; Bogota, Colombia",1
"France, l'union europeenne",1
Towcester,1
"High Wycombe, England",1
"Sheffield and Treforest, Wales",1
"Delft,NL",1
Perpignan -Pyrénées Orientales,1
Cambridge etc ,1
north Yorkshire.  UK,1
Québec (CAN),1
Washington DC ,1
Walton-on-Thames,1
"Asunción, Paraguay ",1
germany,1
Suffolk,1
Perth (Scotland),1
No hope Britain ,1
Lothians,1
japan,1
"Sparta, NJ",1
Everywhere.,1
Pitlochry,1
London - citizen of Europe,1
"supine, floor, narrow canoe",1
The Blogosphere,1
"Civilized World, I suppose....",1
"London, center of the world (before brexit)",1
"Johannesburg, South Africa",1
Edinburgh #TenementScot,1
south west wiltshire,1
Dundee/Edinburgh,1
"Knowsley, Merseyside",1
Baltimore MD,1
"Bordeaux/Le Pian sur Garonne, France",1
New Mexico,1
"Manchester, Sheffield ",1
Accrington,1
Texas,1
Manchester (UK) & Jaipur (IN),1
Rheinland-Pfalz & weltweit,1
The Borough,1
"Fenton, MO",1
PERTHSHIRE,1
Vic,1
"Sabadell, Catalunya",1
"fullerton, CA",1
Woking,1
http://www.iainrobinson.com/,1
Nagappattinam Dt,1
Entre Corbera i Sant Boi,1
Tlf. 923215688  Salamanca,1
Huston Zoo,1
Algún día ➡ Japón,1
New York CIty,1
torpoint cornwall,1
"Bengaluru, Karnataka",1
"Oxford, United Kingdom",1
Belgrade,1
UK & PORTUGAL,1
Rydych Chi Yma,1
Polska/Warszawa ,1
"South Central, England",1
"Tokyo and Nagoya, Japan",1
London U.K,1
Birkdale,1
Glasgow + London,1
Den Haag,1
"35.8575303,128.5409414",1
"København, Danmark",1
Cologne,1
United Earth (aspirational),1
Jal dib - Mount Lebanon,1
England ...then the World!,1
"Glencoe, Scotland",1
Saint Maur 94,1
"Milan, Italy",1
Birkenhead ,1
"terrassa, catalonia",1
Republic of Texas - TGDN,1
"Bradwell Great Yarmouth, ",1
Netherlands,1
Newcastle UK,1
0RCR,1
Nowhere and Everywhere,1
"This, er, particular town",1
"Kilburn High Road, London NW6",1
"Redondo Beach, CA",1
Tyneside - RT ≠ Agreement ,1
東京 八王子市,1
"Vilassar de Mar, Catalunya  ",1
Sarnen and Zürich Switzerland,1
Bean Town,1
"Umgababa, South Africa",1
"Lisboa, Portugal",1
I like the hat,1
"Honolulu, Hi",1
"Assam, India",1
Berlijn,1
uXbRiDgE/ IslAMaBAD,1
Peak District,1
"Lahore, Pakistan",1
Uk ,1
"Lambourn, UK",1
in the wilds,1
ul. Widok 10 Wrocław ,1
lancashire,1
"New Mills, England. and Europe",1
51°31'39.0N 0°11'11.1W,1
New York-Madrid,1
"Hertfordshire, UK",1
Salamanca,1
"Huntingdonshire, England",1
"Sussex, UK",1
"Göteborg, Sverige",1
"Who knows,outta EU!",1
The land that time forgot,1
"Bath, England uk",1
"Abia, Nigeria",1
CORNWALL,1
Tangerang,1
Santo domingo,1
Hull & East Yorkshire,1
Some Where in this World,1
"Belgravia, London",1
Nowhere constant,1
Bs As,1
Channel Islands.,1
"Coimbra, Portugal",1
"Evidently,Chicken Town. ",1
"Warwick, UK",1
Madrid - Barcelona,1
"Viersen, Germany",1
"Mumbai, India",1
"San Mateo, CA",1
"Milano, Lombardia",1
Dublin and Brussels,1
"Rzeszów, Polska",1
"Flensburg, Germany",1
"Pilsen, Czech Republic",1
north west,1
"Coppet, Switzerland",1
London & Singapore studios,1
North Platte,1
Co.Offaly,1
Aldea gala,1
"geordieland, england",1
"Hartford, CT",1
"Gloucester, England",1
1999,1
"Dorset, UK",1
Between China  and Brighton,1
"Paris, London, Bruxelles",1
✌♓,1
Oxford ,1
Toulouse,1
"Stratford-Upon-Avon, England",1
Just off The Northern Line,1
"Perthshire, Scotland",1
"Washington, DC, Kraków",1
"CA, US",1
"Houston,TX",1
"Liverpool, England (EU)",1
"East Grinstead, Sussex, Europe",1
Carlisle,1
TANZANIA,1
Budapest,1
"Chicago, IL
",1
East England,1
"Dunkeld, Scotland",1
